Region,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Alabama,750 (116 -- 14434),Likely decreasing,0.95 (0.64 -- 1.7),-0.013 (-0.1 -- 0.18),-52 (3.8 -- -6.6)
Alaska,32 (0 -- 898),Likely decreasing,0.94 (0.28 -- 1.7),-0.016 (-0.23 -- 0.19),-42 (3.7 -- -3)
Arizona,1683 (442 -- 6781),Stable,0.99 (0.75 -- 1.3),-0.0025 (-0.073 -- 0.068),-280 (10 -- -9.5)
Arkansas,2134 (462 -- 10300),Likely increasing,1.1 (0.76 -- 1.6),0.04 (-0.07 -- 0.15),18 (4.7 -- -9.9)
California,4765 (945 -- 21020),Stable,0.99 (0.65 -- 1.3),-0.0032 (-0.1 -- 0.076),-220 (9.2 -- -6.7)
Colorado,811 (248 -- 3329),Likely decreasing,0.96 (0.74 -- 1.3),-0.0098 (-0.075 -- 0.077),-70 (9 -- -9.2)
Connecticut,19 (0 -- 301),Likely decreasing,0.83 (0.42 -- 1.4),-0.049 (-0.18 -- 0.11),-14 (6.1 -- -3.9)
Delaware,13 (0 -- 210),Likely decreasing,0.82 (0.22 -- 1.5),-0.052 (-0.25 -- 0.13),-13 (5.4 -- -2.7)
District of Columbia,68 (3 -- 6553),Stable,1.1 (0.52 -- 2.7),0.02 (-0.14 -- 0.41),36 (1.7 -- -4.8)
Florida,2466 (5 -- 218707),Stable,1.1 (0.12 -- 3.7),0.031 (-0.3 -- 0.61),23 (1.1 -- -2.3)
Georgia,995 (246 -- 6975),Likely decreasing,0.94 (0.69 -- 1.4),-0.016 (-0.088 -- 0.11),-43 (6.1 -- -7.9)
Guam,27 (0 -- 1221),Stable,1.1 (0.24 -- 2.4),0.021 (-0.24 -- 0.33),33 (2.1 -- -2.9)
Hawaii,47 (2 -- 312),Likely decreasing,0.95 (0.48 -- 1.3),-0.015 (-0.16 -- 0.088),-46 (7.9 -- -4.4)
Idaho,215 (17 -- 1645),Likely decreasing,0.97 (0.53 -- 1.4),-0.008 (-0.14 -- 0.11),-86 (6.4 -- -5)
Illinois,903 (201 -- 6802),Likely decreasing,0.9 (0.67 -- 1.4),-0.027 (-0.095 -- 0.1),-26 (6.8 -- -7.3)
Indiana,541 (61 -- 2224),Likely decreasing,0.93 (0.52 -- 1.1),-0.021 (-0.14 -- 0.038),-34 (18 -- -5)
Iowa,81 (2 -- 600),Likely decreasing,0.85 (0.37 -- 1.2),-0.042 (-0.19 -- 0.059),-16 (12 -- -3.6)
Kansas,2886 (346 -- 224530),Likely increasing,1.2 (0.85 -- 2.9),0.06 (-0.044 -- 0.45),12 (1.6 -- -16)
Kentucky,550 (54 -- 10534),Stable,0.94 (0.44 -- 2),-0.016 (-0.17 -- 0.24),-43 (2.9 -- -4.1)
Louisiana,1127 (451 -- 6041),Likely increasing,1 (0.89 -- 1.5),0.011 (-0.031 -- 0.14),61 (5.1 -- -22)
Maine,11310 (323 -- 588648),Likely increasing,2.2 (0.97 -- 6.1),0.3 (-0.0084 -- 1),2.3 (0.67 -- -83)
Maryland,464 (21 -- 14832),Stable,1 (0.43 -- 2.4),0.0018 (-0.17 -- 0.34),390 (2.1 -- -4)
Massachusetts,115 (19 -- 534),Likely decreasing,0.87 (0.6 -- 1.2),-0.038 (-0.12 -- 0.052),-18 (13 -- -5.9)
Michigan,409 (59 -- 2819),Likely decreasing,0.85 (0.56 -- 1.3),-0.043 (-0.13 -- 0.073),-16 (9.5 -- -5.3)
Minnesota,90 (3 -- 484),Likely decreasing,0.81 (0.35 -- 1.2),-0.055 (-0.2 -- 0.041),-13 (17 -- -3.4)
